   1              	 .syntax unified
 468 004c 0000     	 .short 0
 469 004e 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 469      00000000 
 469      00000000 
 469      00
 470 005b 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 470      00000000 
 470      00000000 
 470      00
 471 0068 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 471      00000000 
 471      00000000 
 471      00
 472 0075 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 472      00000000 
 472      00000000 
 472      00
 473 0082 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000"
 473      00000000 
 473      00000000 
 474              	 .global ParamAction0x9001
 475 008e 0000     	 .section .bss.ParamAction0x9001,"aw",%nobits
 476              	 .align 1
 479              	ParamAction0x9001:
 480 0000 0000     	 .space 2
 481              	 .global ModularDeviceProfile0xF000
 482              	 .section .data.ModularDeviceProfile0xF000,"aw",%progbits
 483              	 .align 2
 486              	ModularDeviceProfile0xF000:
 487 0000 0200     	 .short 2
 488 0002 1000     	 .short 16
 489 0004 0800     	 .short 8
 490 0006 0000     	 .section .text.APPL_AckErrorInd,"ax",%progbits
 491              	 .align 2
 492              	 .global APPL_AckErrorInd
 493              	 .thumb
 494              	 .thumb_func
 496              	APPL_AckErrorInd:
 497              	.LFB175:
 498              	 .file 1 "../SSC/Src/ryhand.c"
   1:../SSC/Src/ryhand.c **** /*
   2:../SSC/Src/ryhand.c **** * This source file is part of the EtherCAT Slave Stack Code licensed by Beckhoff Automation GmbH & 
   3:../SSC/Src/ryhand.c **** * The corresponding license agreement applies. This hint shall not be removed.
   4:../SSC/Src/ryhand.c **** */
   5:../SSC/Src/ryhand.c **** 
   6:../SSC/Src/ryhand.c **** /**
   7:../SSC/Src/ryhand.c **** \addtogroup ryhand ryhand
   8:../SSC/Src/ryhand.c **** @{
   9:../SSC/Src/ryhand.c **** */
  10:../SSC/Src/ryhand.c **** 
  11:../SSC/Src/ryhand.c **** /**
  12:../SSC/Src/ryhand.c **** \file ryhand.c
  13:../SSC/Src/ryhand.c **** \brief Implementation
  14:../SSC/Src/ryhand.c ****  Created with SSC Tool application parser 1.6.4.0
  15:../SSC/Src/ryhand.c **** \version 0.0.0.1
  16:../SSC/Src/ryhand.c **** */
  17:../SSC/Src/ryhand.c **** 
  18:../SSC/Src/ryhand.c **** 
  19:../SSC/Src/ryhand.c **** /*-----------------------------------------------------------------------------------------
  20:../SSC/Src/ryhand.c **** ------
  21:../SSC/Src/ryhand.c **** ------    Includes
  22:../SSC/Src/ryhand.c **** ------
  23:../SSC/Src/ryhand.c **** -----------------------------------------------------------------------------------------*/
  24:../SSC/Src/ryhand.c **** #include "ecat_def.h"
  25:../SSC/Src/ryhand.c **** 
  26:../SSC/Src/ryhand.c **** #include "applInterface.h"
  27:../SSC/Src/ryhand.c **** #include <string.h>
  28:../SSC/Src/ryhand.c **** #include <stdint.h>
  29:../SSC/Src/ryhand.c **** #include "XMC4300.h"  /* 访问 ECAT0 寄存器 */
  30:../SSC/Src/ryhand.c **** 
  31:../SSC/Src/ryhand.c **** #define _RYHAND_ 1
  32:../SSC/Src/ryhand.c **** #include "ryhand.h"
  33:../SSC/Src/ryhand.c **** #undef _RYHAND_
  34:../SSC/Src/ryhand.c **** #define PDO_PAYLOAD_PTR(obj)   ((uint8_t *)&(obj) + sizeof((obj).u16SubIndex0))
  35:../SSC/Src/ryhand.c **** #define PDO_PAYLOAD_LEN(obj)   ((uint16_t)(sizeof(obj) - sizeof((obj).u16SubIndex0)))
  36:../SSC/Src/ryhand.c **** /*--------------------------------------------------------------------------------------
  37:../SSC/Src/ryhand.c **** ------
  38:../SSC/Src/ryhand.c **** ------    local types and defines
  39:../SSC/Src/ryhand.c **** ------
  40:../SSC/Src/ryhand.c **** --------------------------------------------------------------------------------------*/
  41:../SSC/Src/ryhand.c **** 
  42:../SSC/Src/ryhand.c **** /*-----------------------------------------------------------------------------------------
  43:../SSC/Src/ryhand.c **** ------
  44:../SSC/Src/ryhand.c **** ------    local variables and constants
  45:../SSC/Src/ryhand.c **** ------
  46:../SSC/Src/ryhand.c **** -----------------------------------------------------------------------------------------*/
  47:../SSC/Src/ryhand.c **** 
  48:../SSC/Src/ryhand.c **** /*-----------------------------------------------------------------------------------------
  49:../SSC/Src/ryhand.c **** ------
  50:../SSC/Src/ryhand.c **** ------    application specific functions
  51:../SSC/Src/ryhand.c **** ------
  52:../SSC/Src/ryhand.c **** -----------------------------------------------------------------------------------------*/
  53:../SSC/Src/ryhand.c **** 
  54:../SSC/Src/ryhand.c **** /*-----------------------------------------------------------------------------------------
  55:../SSC/Src/ryhand.c **** ------
  56:../SSC/Src/ryhand.c **** ------    generic functions
  57:../SSC/Src/ryhand.c **** ------
  58:../SSC/Src/ryhand.c **** -----------------------------------------------------------------------------------------*/
  59:../SSC/Src/ryhand.c **** 
  60:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
  61:../SSC/Src/ryhand.c **** /**
  62:../SSC/Src/ryhand.c ****  \brief    The function is called when an error state was acknowledged by the master
  63:../SSC/Src/ryhand.c **** 
  64:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
  65:../SSC/Src/ryhand.c **** 
  66:../SSC/Src/ryhand.c **** void    APPL_AckErrorInd(UINT16 stateTrans)
  67:../SSC/Src/ryhand.c **** {
 499              	 .loc 1 67 0
 500              	 .cfi_startproc
 501              	 
 502              	 
 503              	 
 504 0000 80B4     	 push {r7}
 505              	.LCFI0:
 506              	 .cfi_def_cfa_offset 4
 507              	 .cfi_offset 7,-4
 508 0002 83B0     	 sub sp,sp,#12
 509              	.LCFI1:
 510              	 .cfi_def_cfa_offset 16
 511 0004 00AF     	 add r7,sp,#0
 512              	.LCFI2:
 513              	 .cfi_def_cfa_register 7
 514 0006 0346     	 mov r3,r0
 515 0008 FB80     	 strh r3,[r7,#6]
  68:../SSC/Src/ryhand.c **** 
  69:../SSC/Src/ryhand.c **** }
 516              	 .loc 1 69 0
 517 000a 0C37     	 adds r7,r7,#12
 518              	.LCFI3:
 519              	 .cfi_def_cfa_offset 4
 520 000c BD46     	 mov sp,r7
 521              	.LCFI4:
 522              	 .cfi_def_cfa_register 13
 523              	 
 524 000e 5DF8047B 	 ldr r7,[sp],#4
 525              	.LCFI5:
 526              	 .cfi_restore 7
 527              	 .cfi_def_cfa_offset 0
 528 0012 7047     	 bx lr
 529              	 .cfi_endproc
 530              	.LFE175:
 532              	 .section .text.APPL_StartMailboxHandler,"ax",%progbits
 533              	 .align 2
 534              	 .global APPL_StartMailboxHandler
 535              	 .thumb
 536              	 .thumb_func
 538              	APPL_StartMailboxHandler:
 539              	.LFB176:
  70:../SSC/Src/ryhand.c **** 
  71:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
  72:../SSC/Src/ryhand.c **** /**
  73:../SSC/Src/ryhand.c ****  \return    AL Status Code (see ecatslv.h ALSTATUSCODE_....)
  74:../SSC/Src/ryhand.c **** 
  75:../SSC/Src/ryhand.c ****  \brief    The function is called in the state transition from INIT to PREOP when
  76:../SSC/Src/ryhand.c ****              all general settings were checked to start the mailbox handler. This function
  77:../SSC/Src/ryhand.c ****              informs the application about the state transition, the application can refuse
  78:../SSC/Src/ryhand.c ****              the state transition when returning an AL Status error code.
  79:../SSC/Src/ryhand.c ****             The return code NOERROR_INWORK can be used, if the application cannot confirm
  80:../SSC/Src/ryhand.c ****             the state transition immediately, in that case this function will be called cyclically
  81:../SSC/Src/ryhand.c ****             until a value unequal NOERROR_INWORK is returned
  82:../SSC/Src/ryhand.c **** 
  83:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
  84:../SSC/Src/ryhand.c **** 
  85:../SSC/Src/ryhand.c **** UINT16 APPL_StartMailboxHandler(void)
  86:../SSC/Src/ryhand.c **** {
 540              	 .loc 1 86 0
 541              	 .cfi_startproc
 542              	 
 543              	 
 544              	 
 545 0000 80B4     	 push {r7}
 546              	.LCFI6:
 547              	 .cfi_def_cfa_offset 4
 548              	 .cfi_offset 7,-4
 549 0002 00AF     	 add r7,sp,#0
 550              	.LCFI7:
 551              	 .cfi_def_cfa_register 7
  87:../SSC/Src/ryhand.c ****     return ALSTATUSCODE_NOERROR;
 552              	 .loc 1 87 0
 553 0004 0023     	 movs r3,#0
  88:../SSC/Src/ryhand.c **** }
 554              	 .loc 1 88 0
 555 0006 1846     	 mov r0,r3
 556 0008 BD46     	 mov sp,r7
 557              	.LCFI8:
 558              	 .cfi_def_cfa_register 13
 559              	 
 560 000a 5DF8047B 	 ldr r7,[sp],#4
 561              	.LCFI9:
 562              	 .cfi_restore 7
 563              	 .cfi_def_cfa_offset 0
 564 000e 7047     	 bx lr
 565              	 .cfi_endproc
 566              	.LFE176:
 568              	 .section .text.APPL_StopMailboxHandler,"ax",%progbits
 569              	 .align 2
 570              	 .global APPL_StopMailboxHandler
 571              	 .thumb
 572              	 .thumb_func
 574              	APPL_StopMailboxHandler:
 575              	.LFB177:
  89:../SSC/Src/ryhand.c **** 
  90:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
  91:../SSC/Src/ryhand.c **** /**
  92:../SSC/Src/ryhand.c ****  \return     0, NOERROR_INWORK
  93:../SSC/Src/ryhand.c **** 
  94:../SSC/Src/ryhand.c ****  \brief    The function is called in the state transition from PREEOP to INIT
  95:../SSC/Src/ryhand.c ****              to stop the mailbox handler. This functions informs the application
  96:../SSC/Src/ryhand.c ****              about the state transition, the application cannot refuse
  97:../SSC/Src/ryhand.c ****              the state transition.
  98:../SSC/Src/ryhand.c **** 
  99:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 100:../SSC/Src/ryhand.c **** 
 101:../SSC/Src/ryhand.c **** UINT16 APPL_StopMailboxHandler(void)
 102:../SSC/Src/ryhand.c **** {
 576              	 .loc 1 102 0
 577              	 .cfi_startproc
 578              	 
 579              	 
 580              	 
 581 0000 80B4     	 push {r7}
 582              	.LCFI10:
 583              	 .cfi_def_cfa_offset 4
 584              	 .cfi_offset 7,-4
 585 0002 00AF     	 add r7,sp,#0
 586              	.LCFI11:
 587              	 .cfi_def_cfa_register 7
 103:../SSC/Src/ryhand.c ****     return ALSTATUSCODE_NOERROR;
 588              	 .loc 1 103 0
 589 0004 0023     	 movs r3,#0
 104:../SSC/Src/ryhand.c **** }
 590              	 .loc 1 104 0
 591 0006 1846     	 mov r0,r3
 592 0008 BD46     	 mov sp,r7
 593              	.LCFI12:
 594              	 .cfi_def_cfa_register 13
 595              	 
 596 000a 5DF8047B 	 ldr r7,[sp],#4
 597              	.LCFI13:
 598              	 .cfi_restore 7
 599              	 .cfi_def_cfa_offset 0
 600 000e 7047     	 bx lr
 601              	 .cfi_endproc
 602              	.LFE177:
 604              	 .section .text.APPL_StartInputHandler,"ax",%progbits
 605              	 .align 2
 606              	 .global APPL_StartInputHandler
 607              	 .thumb
 608              	 .thumb_func
 610              	APPL_StartInputHandler:
 611              	.LFB178:
 105:../SSC/Src/ryhand.c **** 
 106:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 107:../SSC/Src/ryhand.c **** /**
 108:../SSC/Src/ryhand.c ****  \param    pIntMask    pointer to the AL Event Mask which will be written to the AL event Mask
 109:../SSC/Src/ryhand.c ****                        register (0x204) when this function is succeeded. The event mask can be adap
 110:../SSC/Src/ryhand.c ****                        in this function
 111:../SSC/Src/ryhand.c ****  \return    AL Status Code (see ecatslv.h ALSTATUSCODE_....)
 112:../SSC/Src/ryhand.c **** 
 113:../SSC/Src/ryhand.c ****  \brief    The function is called in the state transition from PREOP to SAFEOP when
 114:../SSC/Src/ryhand.c ****            all general settings were checked to start the input handler. This function
 115:../SSC/Src/ryhand.c ****            informs the application about the state transition, the application can refuse
 116:../SSC/Src/ryhand.c ****            the state transition when returning an AL Status error code.
 117:../SSC/Src/ryhand.c ****            The return code NOERROR_INWORK can be used, if the application cannot confirm
 118:../SSC/Src/ryhand.c ****            the state transition immediately, in that case the application need to be complete 
 119:../SSC/Src/ryhand.c ****            the transition by calling ECAT_StateChange.
 120:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 121:../SSC/Src/ryhand.c **** 
 122:../SSC/Src/ryhand.c **** UINT16 APPL_StartInputHandler(UINT16 *pIntMask)
 123:../SSC/Src/ryhand.c **** {
 612              	 .loc 1 123 0
 613              	 .cfi_startproc
 614              	 
 615              	 
 616              	 
 617 0000 80B4     	 push {r7}
 618              	.LCFI14:
 619              	 .cfi_def_cfa_offset 4
 620              	 .cfi_offset 7,-4
 621 0002 83B0     	 sub sp,sp,#12
 622              	.LCFI15:
 623              	 .cfi_def_cfa_offset 16
 624 0004 00AF     	 add r7,sp,#0
 625              	.LCFI16:
 626              	 .cfi_def_cfa_register 7
 627 0006 7860     	 str r0,[r7,#4]
 124:../SSC/Src/ryhand.c ****     return ALSTATUSCODE_NOERROR;
 628              	 .loc 1 124 0
 629 0008 0023     	 movs r3,#0
 125:../SSC/Src/ryhand.c **** }
 630              	 .loc 1 125 0
 631 000a 1846     	 mov r0,r3
 632 000c 0C37     	 adds r7,r7,#12
 633              	.LCFI17:
 634              	 .cfi_def_cfa_offset 4
 635 000e BD46     	 mov sp,r7
 636              	.LCFI18:
 637              	 .cfi_def_cfa_register 13
 638              	 
 639 0010 5DF8047B 	 ldr r7,[sp],#4
 640              	.LCFI19:
 641              	 .cfi_restore 7
 642              	 .cfi_def_cfa_offset 0
 643 0014 7047     	 bx lr
 644              	 .cfi_endproc
 645              	.LFE178:
 647 0016 00BF     	 .section .text.APPL_StopInputHandler,"ax",%progbits
 648              	 .align 2
 649              	 .global APPL_StopInputHandler
 650              	 .thumb
 651              	 .thumb_func
 653              	APPL_StopInputHandler:
 654              	.LFB179:
 126:../SSC/Src/ryhand.c **** 
 127:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 128:../SSC/Src/ryhand.c **** /**
 129:../SSC/Src/ryhand.c ****  \return     0, NOERROR_INWORK
 130:../SSC/Src/ryhand.c **** 
 131:../SSC/Src/ryhand.c ****  \brief    The function is called in the state transition from SAFEOP to PREEOP
 132:../SSC/Src/ryhand.c ****              to stop the input handler. This functions informs the application
 133:../SSC/Src/ryhand.c ****              about the state transition, the application cannot refuse
 134:../SSC/Src/ryhand.c ****              the state transition.
 135:../SSC/Src/ryhand.c **** 
 136:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 137:../SSC/Src/ryhand.c **** 
 138:../SSC/Src/ryhand.c **** UINT16 APPL_StopInputHandler(void)
 139:../SSC/Src/ryhand.c **** {
 655              	 .loc 1 139 0
 656              	 .cfi_startproc
 657              	 
 658              	 
 659              	 
 660 0000 80B4     	 push {r7}
 661              	.LCFI20:
 662              	 .cfi_def_cfa_offset 4
 663              	 .cfi_offset 7,-4
 664 0002 00AF     	 add r7,sp,#0
 665              	.LCFI21:
 666              	 .cfi_def_cfa_register 7
 140:../SSC/Src/ryhand.c ****     return ALSTATUSCODE_NOERROR;
 667              	 .loc 1 140 0
 668 0004 0023     	 movs r3,#0
 141:../SSC/Src/ryhand.c **** }
 669              	 .loc 1 141 0
 670 0006 1846     	 mov r0,r3
 671 0008 BD46     	 mov sp,r7
 672              	.LCFI22:
 673              	 .cfi_def_cfa_register 13
 674              	 
 675 000a 5DF8047B 	 ldr r7,[sp],#4
 676              	.LCFI23:
 677              	 .cfi_restore 7
 678              	 .cfi_def_cfa_offset 0
 679 000e 7047     	 bx lr
 680              	 .cfi_endproc
 681              	.LFE179:
 683              	 .section .text.APPL_StartOutputHandler,"ax",%progbits
 684              	 .align 2
 685              	 .global APPL_StartOutputHandler
 686              	 .thumb
 687              	 .thumb_func
 689              	APPL_StartOutputHandler:
 690              	.LFB180:
 142:../SSC/Src/ryhand.c **** 
 143:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 144:../SSC/Src/ryhand.c **** /**
 145:../SSC/Src/ryhand.c ****  \return    AL Status Code (see ecatslv.h ALSTATUSCODE_....)
 146:../SSC/Src/ryhand.c **** 
 147:../SSC/Src/ryhand.c ****  \brief    The function is called in the state transition from SAFEOP to OP when
 148:../SSC/Src/ryhand.c ****              all general settings were checked to start the output handler. This function
 149:../SSC/Src/ryhand.c ****              informs the application about the state transition, the application can refuse
 150:../SSC/Src/ryhand.c ****              the state transition when returning an AL Status error code.
 151:../SSC/Src/ryhand.c ****            The return code NOERROR_INWORK can be used, if the application cannot confirm
 152:../SSC/Src/ryhand.c ****            the state transition immediately, in that case the application need to be complete 
 153:../SSC/Src/ryhand.c ****            the transition by calling ECAT_StateChange.
 154:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 155:../SSC/Src/ryhand.c **** 
 156:../SSC/Src/ryhand.c **** UINT16 APPL_StartOutputHandler(void)
 157:../SSC/Src/ryhand.c **** {
 691              	 .loc 1 157 0
 692              	 .cfi_startproc
 693              	 
 694              	 
 695              	 
 696 0000 80B4     	 push {r7}
 697              	.LCFI24:
 698              	 .cfi_def_cfa_offset 4
 699              	 .cfi_offset 7,-4
 700 0002 00AF     	 add r7,sp,#0
 701              	.LCFI25:
 702              	 .cfi_def_cfa_register 7
 158:../SSC/Src/ryhand.c ****     return ALSTATUSCODE_NOERROR;
 703              	 .loc 1 158 0
 704 0004 0023     	 movs r3,#0
 159:../SSC/Src/ryhand.c **** }
 705              	 .loc 1 159 0
 706 0006 1846     	 mov r0,r3
 707 0008 BD46     	 mov sp,r7
 708              	.LCFI26:
 709              	 .cfi_def_cfa_register 13
 710              	 
 711 000a 5DF8047B 	 ldr r7,[sp],#4
 712              	.LCFI27:
 713              	 .cfi_restore 7
 714              	 .cfi_def_cfa_offset 0
 715 000e 7047     	 bx lr
 716              	 .cfi_endproc
 717              	.LFE180:
 719              	 .section .text.APPL_StopOutputHandler,"ax",%progbits
 720              	 .align 2
 721              	 .global APPL_StopOutputHandler
 722              	 .thumb
 723              	 .thumb_func
 725              	APPL_StopOutputHandler:
 726              	.LFB181:
 160:../SSC/Src/ryhand.c **** 
 161:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 162:../SSC/Src/ryhand.c **** /**
 163:../SSC/Src/ryhand.c ****  \return     0, NOERROR_INWORK
 164:../SSC/Src/ryhand.c **** 
 165:../SSC/Src/ryhand.c ****  \brief    The function is called in the state transition from OP to SAFEOP
 166:../SSC/Src/ryhand.c ****              to stop the output handler. This functions informs the application
 167:../SSC/Src/ryhand.c ****              about the state transition, the application cannot refuse
 168:../SSC/Src/ryhand.c ****              the state transition.
 169:../SSC/Src/ryhand.c **** 
 170:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 171:../SSC/Src/ryhand.c **** 
 172:../SSC/Src/ryhand.c **** UINT16 APPL_StopOutputHandler(void)
 173:../SSC/Src/ryhand.c **** {
 727              	 .loc 1 173 0
 728              	 .cfi_startproc
 729              	 
 730              	 
 731              	 
 732 0000 80B4     	 push {r7}
 733              	.LCFI28:
 734              	 .cfi_def_cfa_offset 4
 735              	 .cfi_offset 7,-4
 736 0002 00AF     	 add r7,sp,#0
 737              	.LCFI29:
 738              	 .cfi_def_cfa_register 7
 174:../SSC/Src/ryhand.c ****     return ALSTATUSCODE_NOERROR;
 739              	 .loc 1 174 0
 740 0004 0023     	 movs r3,#0
 175:../SSC/Src/ryhand.c **** }
 741              	 .loc 1 175 0
 742 0006 1846     	 mov r0,r3
 743 0008 BD46     	 mov sp,r7
 744              	.LCFI30:
 745              	 .cfi_def_cfa_register 13
 746              	 
 747 000a 5DF8047B 	 ldr r7,[sp],#4
 748              	.LCFI31:
 749              	 .cfi_restore 7
 750              	 .cfi_def_cfa_offset 0
 751 000e 7047     	 bx lr
 752              	 .cfi_endproc
 753              	.LFE181:
 755              	 .section .text.APPL_GenerateMapping,"ax",%progbits
 756              	 .align 2
 757              	 .global APPL_GenerateMapping
 758              	 .thumb
 759              	 .thumb_func
 761              	APPL_GenerateMapping:
 762              	.LFB182:
 176:../SSC/Src/ryhand.c **** 
 177:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 178:../SSC/Src/ryhand.c **** /**
 179:../SSC/Src/ryhand.c **** \return     0(ALSTATUSCODE_NOERROR), NOERROR_INWORK
 180:../SSC/Src/ryhand.c **** \param      pInputSize  pointer to save the input process data length
 181:../SSC/Src/ryhand.c **** \param      pOutputSize  pointer to save the output process data length
 182:../SSC/Src/ryhand.c **** 
 183:../SSC/Src/ryhand.c **** \brief    This function calculates the process data sizes from the actual SM-PDO-Assign
 184:../SSC/Src/ryhand.c ****             and PDO mapping
 185:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 186:../SSC/Src/ryhand.c **** UINT16 APPL_GenerateMapping(UINT16 *pInputSize,UINT16 *pOutputSize)
 187:../SSC/Src/ryhand.c **** {
 763              	 .loc 1 187 0
 764              	 .cfi_startproc
 765              	 
 766              	 
 767 0000 90B5     	 push {r4,r7,lr}
 768              	.LCFI32:
 769              	 .cfi_def_cfa_offset 12
 770              	 .cfi_offset 4,-12
 771              	 .cfi_offset 7,-8
 772              	 .cfi_offset 14,-4
 773 0002 89B0     	 sub sp,sp,#36
 774              	.LCFI33:
 775              	 .cfi_def_cfa_offset 48
 776 0004 00AF     	 add r7,sp,#0
 777              	.LCFI34:
 778              	 .cfi_def_cfa_register 7
 779 0006 7860     	 str r0,[r7,#4]
 780 0008 3960     	 str r1,[r7]
 188:../SSC/Src/ryhand.c ****     UINT16 result = ALSTATUSCODE_NOERROR;
 781              	 .loc 1 188 0
 782 000a 0023     	 movs r3,#0
 783 000c FB83     	 strh r3,[r7,#30]
 189:../SSC/Src/ryhand.c ****     UINT16 InputSize = 0;
 784              	 .loc 1 189 0
 785 000e 0023     	 movs r3,#0
 786 0010 BB83     	 strh r3,[r7,#28]
 190:../SSC/Src/ryhand.c ****     UINT16 OutputSize = 0;
 787              	 .loc 1 190 0
 788 0012 0023     	 movs r3,#0
 789 0014 7B83     	 strh r3,[r7,#26]
 191:../SSC/Src/ryhand.c **** 
 192:../SSC/Src/ryhand.c **** #if COE_SUPPORTED
 193:../SSC/Src/ryhand.c ****     UINT16 PDOAssignEntryCnt = 0;
 790              	 .loc 1 193 0
 791 0016 0023     	 movs r3,#0
 792 0018 3B83     	 strh r3,[r7,#24]
 194:../SSC/Src/ryhand.c ****     OBJCONST TOBJECT OBJMEM * pPDO = NULL;
 793              	 .loc 1 194 0
 794 001a 0023     	 movs r3,#0
 795 001c 3B61     	 str r3,[r7,#16]
 195:../SSC/Src/ryhand.c ****     UINT16 PDOSubindex0 = 0;
 796              	 .loc 1 195 0
 797 001e 0023     	 movs r3,#0
 798 0020 FB81     	 strh r3,[r7,#14]
 196:../SSC/Src/ryhand.c ****     UINT32 *pPDOEntry = NULL;
 799              	 .loc 1 196 0
 800 0022 0023     	 movs r3,#0
 801 0024 BB60     	 str r3,[r7,#8]
 197:../SSC/Src/ryhand.c ****     UINT16 PDOEntryCnt = 0;
 802              	 .loc 1 197 0
 803 0026 0023     	 movs r3,#0
 804 0028 FB82     	 strh r3,[r7,#22]
 198:../SSC/Src/ryhand.c ****    
 199:../SSC/Src/ryhand.c **** #if MAX_PD_OUTPUT_SIZE > 0
 200:../SSC/Src/ryhand.c ****     /*Scan object 0x1C12 RXPDO assign*/
 201:../SSC/Src/ryhand.c ****     for(PDOAssignEntryCnt = 0; PDOAssignEntryCnt < sRxPDOassign.u16SubIndex0; PDOAssignEntryCnt++)
 805              	 .loc 1 201 0
 806 002a 0023     	 movs r3,#0
 807 002c 3B83     	 strh r3,[r7,#24]
 808 002e 3AE0     	 b .L15
 809              	.L21:
 202:../SSC/Src/ryhand.c ****     {
 203:../SSC/Src/ryhand.c ****         pPDO = OBJ_GetObjectHandle(sRxPDOassign.aEntries[PDOAssignEntryCnt]);
 810              	 .loc 1 203 0
 811 0030 3B8B     	 ldrh r3,[r7,#24]
 812 0032 4C4A     	 ldr r2,.L32
 813 0034 5B00     	 lsls r3,r3,#1
 814 0036 1344     	 add r3,r3,r2
 815 0038 5B88     	 ldrh r3,[r3,#2]
 816 003a 1846     	 mov r0,r3
 817 003c FFF7FEFF 	 bl OBJ_GetObjectHandle
 818 0040 3861     	 str r0,[r7,#16]
 204:../SSC/Src/ryhand.c ****         if(pPDO != NULL)
 819              	 .loc 1 204 0
 820 0042 3B69     	 ldr r3,[r7,#16]
 821 0044 002B     	 cmp r3,#0
 822 0046 26D0     	 beq .L16
 205:../SSC/Src/ryhand.c ****         {
 206:../SSC/Src/ryhand.c ****             PDOSubindex0 = *((UINT16 *)pPDO->pVarPtr);
 823              	 .loc 1 206 0
 824 0048 3B69     	 ldr r3,[r7,#16]
 825 004a 9B69     	 ldr r3,[r3,#24]
 826 004c 1B88     	 ldrh r3,[r3]
 827 004e FB81     	 strh r3,[r7,#14]
 207:../SSC/Src/ryhand.c ****             for(PDOEntryCnt = 0; PDOEntryCnt < PDOSubindex0; PDOEntryCnt++)
 828              	 .loc 1 207 0
 829 0050 0023     	 movs r3,#0
 830 0052 FB82     	 strh r3,[r7,#22]
 831 0054 1AE0     	 b .L17
 832              	.L18:
 208:../SSC/Src/ryhand.c ****             {
 209:../SSC/Src/ryhand.c ****                 pPDOEntry = (UINT32 *)(((UINT16 *)pPDO->pVarPtr) + (OBJ_GetEntryOffset((PDOEntryCnt
 833              	 .loc 1 209 0 discriminator 3
 834 0056 3B69     	 ldr r3,[r7,#16]
 835 0058 9C69     	 ldr r4,[r3,#24]
 836 005a FB8A     	 ldrh r3,[r7,#22]
 837 005c DBB2     	 uxtb r3,r3
 838 005e 0133     	 adds r3,r3,#1
 839 0060 DBB2     	 uxtb r3,r3
 840 0062 1846     	 mov r0,r3
 841 0064 3969     	 ldr r1,[r7,#16]
 842 0066 FFF7FEFF 	 bl OBJ_GetEntryOffset
 843 006a 0346     	 mov r3,r0
 844 006c 1B09     	 lsrs r3,r3,#4
 845 006e 9BB2     	 uxth r3,r3
 846 0070 5B00     	 lsls r3,r3,#1
 847 0072 2344     	 add r3,r3,r4
 848 0074 BB60     	 str r3,[r7,#8]
 210:../SSC/Src/ryhand.c ****                 // we increment the expected output size depending on the mapped Entry
 211:../SSC/Src/ryhand.c ****                 OutputSize += (UINT16) ((*pPDOEntry) & 0xFF);
 849              	 .loc 1 211 0 discriminator 3
 850 0076 BB68     	 ldr r3,[r7,#8]
 851 0078 1B68     	 ldr r3,[r3]
 852 007a 9BB2     	 uxth r3,r3
 853 007c DBB2     	 uxtb r3,r3
 854 007e 9AB2     	 uxth r2,r3
 855 0080 7B8B     	 ldrh r3,[r7,#26]
 856 0082 1344     	 add r3,r3,r2
 857 0084 7B83     	 strh r3,[r7,#26]
 207:../SSC/Src/ryhand.c ****             {
 858              	 .loc 1 207 0 discriminator 3
 859 0086 FB8A     	 ldrh r3,[r7,#22]
 860 0088 0133     	 adds r3,r3,#1
 861 008a FB82     	 strh r3,[r7,#22]
 862              	.L17:
 207:../SSC/Src/ryhand.c ****             {
 863              	 .loc 1 207 0 is_stmt 0 discriminator 1
 864 008c FA8A     	 ldrh r2,[r7,#22]
 865 008e FB89     	 ldrh r3,[r7,#14]
 866 0090 9A42     	 cmp r2,r3
 867 0092 E0D3     	 bcc .L18
 868 0094 04E0     	 b .L30
 869              	.L16:
 212:../SSC/Src/ryhand.c ****             }
 213:../SSC/Src/ryhand.c ****         }
 214:../SSC/Src/ryhand.c ****         else
